booking_id,booking_date,room_no,guest_id,occupants,room_type_req..,nights,arrival_time
5338,"Tue, 29 Nov 2016 00:00:00 GMT",108,1384,2,double,5,15:00
5339,"Sat, 03 Dec 2016 00:00:00 GMT",109,1185,2,double,4,20:00
5340,"Thu, 08 Dec 2016 00:00:00 GMT",110,1227,2,double,4,14:00
5341,"Wed, 07 Dec 2016 00:00:00 GMT",201,1179,1,single,4,20:00
5342,"Sat, 10 Dec 2016 00:00:00 GMT",202,1252,2,double,5,13:00
5343,"Mon, 19 Dec 2016 00:00:00 GMT",203,1526,1,double,1,13:00
5344,"Fri, 09 Dec 2016 00:00:00 GMT",204,1480,1,double,3,19:00
5345,"Sun, 11 Dec 2016 00:00:00 GMT",205,1588,3,family,3,18:00
5346,"Sat, 03 Dec 2016 00:00:00 GMT",206,1048,2,double,1,14:00
5347,"Sat, 10 Dec 2016 00:00:00 GMT",207,1199,1,double,4,14:00
5348,"Wed, 14 Dec 2016 00:00:00 GMT",208,1366,2,double,3,22:00
5349,"Fri, 09 Dec 2016 00:00:00 GMT",209,1375,1,double,5,19:00
5350,"Thu, 01 Dec 2016 00:00:00 GMT",210,1413,2,double,1,14:00
5351,"Mon, 05 Dec 2016 00:00:00 GMT",301,1108,1,single,5,14:00
5352,"Fri, 09 Dec 2016 00:00:00 GMT",302,1390,1,double,1,23:00
5353,"Wed, 07 Dec 2016 00:00:00 GMT",303,1515,1,double,3,12:00
5354,"Wed, 07 Dec 2016 00:00:00 GMT",304,1194,1,double,4,18:00
5355,"Sun, 04 Dec 2016 00:00:00 GMT",305,1419,1,family,5,16:00
5356,"Tue, 13 Dec 2016 00:00:00 GMT",306,1444,2,double,3,17:00
5357,"Sat, 10 Dec 2016 00:00:00 GMT",307,1054,1,double,3,13:00
5358,"Wed, 07 Dec 2016 00:00:00 GMT",308,1072,1,double,3,23:00
5359,"Thu, 24 Nov 2016 00:00:00 GMT",309,1597,2,double,4,15:00
5360,"Thu, 08 Dec 2016 00:00:00 GMT",310,1343,2,double,3,22:00
5361,"Mon, 12 Dec 2016 00:00:00 GMT",301,1001,1,single,1,12:00
